InspectionID,BusinessName,License,Address,City,State,Zip,Latitude,Longitude,DatePerformed,Result,ViolationID,Name,Comments
670681,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-02-21,Pass w/ Conditions,8,"SANITIZING RINSE FOR EQUIPMENT AND UTENSILS:  CLEAN, PROPER TEMPERATURE, CONCENTRATION, EXPOSURE TIME","Equipment and utensils should get proper exposure to the sanitizing solution during the rinse cycle.  Bactericidal treatment shall consist of exposure of all dish and utensil surfaces to a rinse of clean water at a temperature of not less than 180F.    FOUND HIGH TEMPERATURE DISHMACHNE (POT WASHER) NOT MAINTAINING PROPER FINAL RINSE TEMPERATURE OF 180F. NOTED FINAL RINSE TEMPERATURE OF 115F. INSTRUCTED MANAGER, A MECHANICAL DISH WASHING MACHINE SHOULD PROVIDE A FINAL SANITIZING OF EITHER 50 PPM CHLORINE FOR CHEMICAL SANITIZING MACHINE OR 180F OR ABOVE FOR FINAL RINSE FOR HOT WATER SANITIZING MACHINE. THE SAID DISH MACHINE WAS TAGGED 'HELD FOR INSPECTION' BY THE CHICAGO DEPT. OF PUBLIC HEALTH. INSTRUCTED NOT TO USE. (TEMPORARILY USE 3 COMPARTMENT SINK AND HIGH TEMPERATURE DISHMACHINE) INSTRUCTED TO REPAIR. WHEN FIXED, PLEASE FAX A REQUEST FOR RE INSPECTION AT 312-746-4240 TO ENSURE THAT THE SAID EQUIPMENT IS REPAIRED AND HELD FOR INSPECTION TAG CAN BE REMOVED PRIOR TO USE.  CRITICAL CITATION ISSUED 7-38-030"
670681,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-02-21,Pass w/ Conditions,8,"SANITIZING RINSE FOR EQUIPMENT AND UTENSILS:  CLEAN, PROPER TEMPERATURE, CONCENTRATION, EXPOSURE TIME","FOUND LOW TEMPERATURE GLASS WASHER/DISH MACHINE BEHIND BAR WITH SIGN 'OUT OF ORDER' AND NOT IN USE. INSTRUCTED MANAGER, A MECHANICAL DISH WASHING MACHINE SHOULD PROVIDE A FINAL SANITIZING OF EITHER 50 PPM CHLORINE FOR CHEMICAL SANITIZING MACHINE OR 180F OR ABOVE FOR FINAL RINSE FOR HOT WATER SANITIZING MACHINE. THE SAID DISH MACHINE WAS TAGGED HELD FOR INSPECTION BY THE CHICAGO DEPT. WHEN FIXED, PLEASE FAX A REQUEST FOR RE INSPECTION AT 312-746-4240 TO ENSURE THAT THE SAID EQUIPMENT IS REPAIRED AND HELD FOR INSPECTION TAG CAN BE REMOVED PRIOR TO USE.   NO CITATION ISSUED."
670681,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-02-21,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INSTRUCTED TO CLEAN AND MAINTAIN INTERIOR SURFACES OF BUFFET TABLE CABINETS WITH DRIED FOOD DEBRIS ACCUMULATION.---------MUST CLEAN AND MAINTAIN POTS AND PANS STORAGE RACKS WITH GREASE BUILD-UP (NEXT TO 3 COMPARTMENT SINK) AT DISH ROOM.
670683,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-02-21,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","All food and non-food contact surfaces of equipment and all food storage utensils shall be thoroughly cleaned and sanitized daily.  STAINLESS RACKS OF 3 DOOR COOLER UNCLEAN,BECOMING RUSTY MUST CLEAN AND MAINTAIN;  INTERIOR OF 3 DOOR PREP COOLER UNCLEAN,MUST CLEAN AND MAINTAIN;  ATTACHED EQUIPMENT,CONDENSER TUBES ABOVE COOLER  WITH ACCUMULATED DUST MUST DETAIL CLEAN AND MAINTAIN;  INTERIOR PANEL OF ICE MACHINE IN THE GRAND BALLROOM NOT CLEAN MUST CLEAN AND MAINTAIN"
670838,O'HARE GASLIGHT CLUB (GASLIGHT CLUB (HILTON O'HARE LOBBY)),43114,4000 N O'HARE FIELD,CHICAGO,IL,60666,41.9704264,-87.9053663,2012-02-27,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",All food and non-food contact surfaces of equipment and all food storage utensils shall be thoroughly cleaned and sanitized daily.  DISH MACHINE RACKS VERY DIRTY MUST DETAIL CLEAN AND MAINTAIN;  SHELVES INSIDE COOLERS UNCLEAN MUST CLEAN AND MAINTAIN;  COUNTER TOP BEHIND AND UNDER COFFEE MACHINE DIRTY MUST DETAIL CLEAN AND MAINTAIN
670960,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-02-29,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",FOR NEXT REGULAR INSPECTION
679520,O'HARE BAR (CUBS BAR & GRILL (T3 ROTUNDA)),1621425,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-03-14,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","All food and non-food contact surfaces of equipment and all food storage utensils shall be thoroughly cleaned and sanitized daily.  INTERIOR OF 8 DOOR COOLER UNCLEAN MUST CLEAN AND MAINTAIN;  EXTERIOR SODA MACHINE FACING DEEP FRYER DIRTY MUST CLEAN AND MAINTAIN;  CABINETS/SHELVES IN COOKING AREA UNCLEAN.FULL OF GREASE MUST REMOVE,CLEAN AND MAINTAIN"
679553,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-03-09,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","INSTRUCTED TO CLEAN AND MAINTAIN INTERIOR SURFACES OF BUFFET TABLE CABINETS WITH DRIED FOOD DEBRIS ACCUMULATION.---------MUST CLEAN AND MAINTAIN POTS AND PANS STORAGE RACKS WITH GREASE BUILD-UP (NEXT TO 3 COMPARTMENT SINK) AT DISH ROOM.  "
1234766,CAFFE MERCATO (CAFFE MERCATO (HILTON O'HARE MAIN LOBBY)),1927556,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-08-21,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INSTRUCTED TO DETAIL CLEAN AND MAINTAIN INTERIOR SURFACES OF EXPOSED HAND SINK CABINET IN PREP AREA.------MUST CLEAN AROUND EXPOSED HAND SINK FAUCET.
1235776,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2013-05-09,Pass w/ Conditions,8,"SANITIZING RINSE FOR EQUIPMENT AND UTENSILS:  CLEAN, PROPER TEMPERATURE, CONCENTRATION, EXPOSURE TIME","BAR GLASSMACHINE NOT MAINTAINED WHILE IN USE, 0 PPM CHLORINE. INSTRUCTED MANAGER TO TEMPORARILY WASH, RINSE AND SANITIZE GLASSES, MULTI-USE UTENSILS AT 3-COMPARTMENT SINK, MUST REPAIR AND MAINTAIN GLASSMACHINE. CRITICAL VIOLATION 7-38-030.  DISHMACHINE TAGGED BY CDPH AT THIS TIME."
